domain,ip_present,at_present,url_length,url_depth,redirection,https_domain,short_url,prefix/suffix,dns_record,web_traffic,domain_age,domain_end,dot_count,specialchar_count,subdom_count,label
,0,0,0,3,0,0,0,0,0,1,1,1,1,3,1,0
,0,0,0,6,0,0,0,0,0,0,1,1,0,5,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,7,0,0
,0,0,1,6,0,0,0,0,0,1,1,1,0,13,0,0
,0,0,0,5,0,0,0,0,0,0,1,1,0,4,0,0
,0,0,1,3,0,0,0,0,0,0,1,1,0,4,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,1,2,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,5,0,0
medium.com,0,0,1,2,0,0,0,0,0,1,0,1,0,7,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,1,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,4,0,0,0,0,0,0,1,1,0,8,0,0
smallseotools.com,0,0,1,2,0,0,0,0,0,1,1,1,0,6,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,3,0,0,0,0,0,0,1,1,0,6,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,13,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0
,0,0,1,3,0,0,0,0,0,1,1,1,1,2,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,9,0,0
variety.com,0,0,1,8,0,0,0,0,0,1,0,1,0,12,0,0
,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,6,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,2,0,0
twitter.com,0,0,1,1,0,0,0,0,0,1,1,0,0,6,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,1,8,1,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,7,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,12,1,0
,0,0,1,2,0,0,0,0,0,0,1,1,0,1,0,0
superuser.com,0,0,1,3,0,0,0,0,0,1,0,1,0,6,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,7,1,0
,0,0,0,4,0,0,1,0,0,0,1,1,0,4,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,1,0
putlocker.is,0,0,1,1,0,0,0,0,0,0,1,0,0,4,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,5,1,0
,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,5,0,0,1,0,0,1,1,1,1,5,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,1,2,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,2,0,0,0,0,0,0,1,1,0,5,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,2,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,1,5,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,3,0,0
kenh14.vn,0,0,1,2,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,4,0,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,1,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0
,0,0,1,3,0,0,0,0,0,1,1,1,1,6,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,6,0,0
otomoto.pl,0,0,1,3,0,0,0,0,0,1,0,1,1,8,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,1,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,7,0,0,0,0,0,1,1,1,0,7,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,5,1,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,1,2,0,0,0,0,0,0,1,1,0,2,0,0
xvideo-jp.com,0,0,1,3,0,0,0,1,0,1,0,1,0,6,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,0,3,0,0,1,0,0,1,1,1,0,2,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,4,0,0
kenh14.vn,0,0,1,2,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,1,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,14,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,1,1,1,0
,0,0,1,3,0,0,0,0,0,0,1,1,0,2,0,0
depositphotos.com,0,0,1,2,0,0,0,0,0,1,0,1,0,5,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,1,0
,0,0,0,1,0,0,1,0,0,1,1,1,0,1,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,1,4,1,0
,0,0,0,6,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,1,4,1,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,8,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,1,2,0,0,0,0,0,0,1,1,0,7,0,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,1,6,0,0,0,0,0,1,1,1,0,5,0,0
venturebeat.com,0,0,1,4,0,0,1,0,0,1,1,1,0,8,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
thenextweb.com,0,0,1,6,0,0,0,0,0,1,0,1,0,9,0,0
,0,0,1,6,0,0,0,0,0,1,1,1,1,5,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,1,11,1,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,3,1,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,1,2,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,1,0,0
olx.ro,0,0,1,5,0,0,0,0,0,1,0,1,0,8,0,0
depositphotos.com,0,0,1,1,0,0,0,0,0,1,0,1,1,6,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,2,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0
kenh14.vn,0,0,1,2,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,1,4,0,0,1,0,0,1,1,1,1,3,1,0
jezebel.com,0,0,1,3,0,0,0,0,0,1,1,1,0,7,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,1,1,1,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,23,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
torcache.net,0,0,1,2,0,0,0,0,0,0,1,1,1,9,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,1,0
,0,0,1,7,0,0,0,0,0,0,1,1,0,6,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,4,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,1,8,1,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,3,0,0
quizlet.com,0,0,1,1,0,0,1,0,0,1,1,1,0,6,0,0
,0,0,1,8,0,0,0,0,0,1,1,1,1,7,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,1,3,1,0
,0,0,0,5,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,2,0,0
squarespace.com,0,0,1,5,0,0,0,0,0,1,1,1,0,8,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
aljazeera.net,0,0,1,6,0,0,0,0,0,1,1,1,0,9,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,8,1,0
,0,0,0,6,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,1,2,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0
,0,0,1,5,0,0,0,0,0,1,1,1,1,6,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,6,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,1,2,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,4,0,0
,0,0,1,5,0,0,0,0,0,0,1,1,0,5,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,2,0,0,1,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,1,3,1,0
,0,0,1,5,0,0,0,0,0,1,1,1,1,4,1,0
nesn.com,0,0,1,3,0,0,0,0,0,1,0,1,0,7,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,1,0,0,1,0,0,1,1,1,1,10,1,0
,0,0,0,5,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,4,0,0,0,0,0,0,1,1,0,5,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,3,1,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,9,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,1,1,1,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,5,0,0,0,0,0,1,1,1,0,13,1,0
mic.com,0,0,1,3,0,0,0,0,0,1,0,1,0,6,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,1,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,5,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,1,6,0,0,0,0,0,1,1,1,0,6,1,0
,0,0,1,3,0,0,0,0,0,1,1,1,1,6,1,0
,0,0,0,4,0,0,0,0,0,0,1,1,0,4,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,0,0,1,0,7,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,1,4,0,0,1,0,0,1,1,1,1,3,1,0
moviepilot.com,0,0,1,5,0,0,1,0,0,0,1,1,0,8,0,0
,0,0,1,3,0,0,0,0,0,0,1,1,0,9,0,0
sberbank.ru,0,0,1,9,0,0,0,0,0,1,0,1,0,15,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,1,0,0,0,0,0,1,1,1,0,7,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,7,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,1,8,0,0,0,0,0,0,1,1,0,13,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,5,0,0,0,0,0,0,1,1,0,5,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,2,1,0
medium.com,0,0,1,2,0,0,0,0,0,1,0,1,0,5,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,1,3,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,6,1,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,4,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,2,0,0,1,0,0,0,1,1,1,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,1,2,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,1,6,0,0,0,0,0,1,1,1,0,6,0,0
,0,0,1,3,0,0,0,0,0,0,1,1,1,2,1,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,1,0
,0,0,1,5,0,0,0,0,0,0,1,1,0,5,0,0
,0,0,0,5,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,1,6,0,0,0,0,0,1,1,1,0,5,1,0
,0,0,0,5,0,0,0,0,0,1,1,1,0,4,0,0
emgn.com,0,0,1,2,0,0,0,0,0,1,1,1,0,6,0,0
elitedaily.com,0,0,1,4,0,0,0,0,0,1,0,1,0,8,0,0
,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0
,0,0,0,2,0,0,0,0,0,0,1,1,1,3,1,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,13,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,5,0,0
kenh14.vn,0,0,1,2,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,1,6,0,0,0,0,0,1,1,1,0,6,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,5,0,0,0,0,0,1,1,1,0,5,0,0
medium.com,0,1,1,2,0,0,0,0,0,1,0,1,0,7,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,1,3,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,1,3,1,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,9,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,1,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,1,7,0,0,0,0,0,1,1,1,1,6,1,0
,0,0,1,5,0,0,0,0,0,1,1,1,0,10,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,1,1,1,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0
pornsharing.com,0,0,1,1,0,0,0,0,0,0,0,0,0,5,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,1,2,1,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,5,0,0,0,0,0,1,1,1,0,7,0,0
,0,0,0,5,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,5,0,0,1,0,0,1,1,1,0,5,1,0
ameblo.jp,0,0,1,3,0,0,0,0,0,1,1,1,0,6,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,1,2,1,0
,0,0,1,5,0,0,0,0,0,1,1,1,1,4,1,0
,0,0,1,5,0,0,0,0,0,1,1,1,0,4,1,0
infospace.com,0,0,1,6,0,0,0,0,0,0,0,1,0,9,0,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
wikimapia.org,0,0,1,3,0,0,0,0,0,1,0,1,0,6,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,1,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,1,2,1,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,1,12,1,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,3,0,0
olx.ro,0,0,1,7,0,0,0,0,0,1,0,1,0,10,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,1,6,0,0,0,0,0,0,1,1,0,6,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,3,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,1,3,1,0
,0,0,1,2,0,0,0,0,0,1,1,1,1,10,1,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,1,4,0,0,1,0,0,0,1,1,1,3,1,0
,0,0,1,7,1,0,0,0,0,1,1,1,0,7,0,0
,0,0,1,5,0,0,0,0,0,0,1,1,0,4,0,0
,0,0,0,5,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,5,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,5,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,5,0,0,0,0,0,0,1,1,0,6,1,0
vnexpress.net,0,0,1,3,0,0,0,0,0,1,0,1,0,6,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
fishki.net,0,0,1,2,0,0,0,0,0,1,1,1,0,9,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,5,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,1,5,0,0,0,0,0,0,1,1,0,4,1,0
olx.in,0,0,1,2,0,0,0,0,0,1,0,1,0,20,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,5,1,0
,0,0,1,3,0,0,0,0,0,1,1,1,1,2,1,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,8,0,0,0,0,0,1,1,1,1,7,1,0
distractify.com,0,0,1,10,0,0,0,0,0,1,1,1,0,13,0,0
,0,0,0,5,0,0,0,0,0,1,1,1,1,4,1,0
twitter.com,0,0,1,1,0,0,0,0,0,1,1,0,0,6,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,2,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,1,2,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,4,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,5,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,1,2,1,0
,0,0,0,1,0,0,1,0,0,1,1,1,0,1,1,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,1,2,1,0
,0,0,1,1,0,0,0,0,0,1,1,1,1,10,1,0
,0,0,1,5,0,0,0,0,0,1,1,1,1,4,1,0
,0,0,0,3,0,0,1,0,0,1,1,1,1,4,0,0
,0,0,1,3,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,5,0,0
,0,0,0,4,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,5,1,0
,0,0,0,5,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,1,0,0,0,0,0,0,1,1,1,1,1,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,2,0,0,0,0,0,0,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,3,0,0,0,0,0,0,1,1,0,3,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,1,0
,0,0,1,2,0,0,0,0,0,0,1,1,1,8,1,0
,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0
,0,0,1,5,0,0,0,0,0,0,1,1,1,5,1,0
,0,0,1,8,0,0,0,0,0,1,1,1,0,8,1,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,6,0,0,0,0,0,1,1,1,1,23,1,0
,0,0,0,3,0,0,0,0,0,0,1,1,0,4,0,0
,0,0,1,1,0,0,0,0,0,1,1,1,1,1,1,0
,0,0,0,4,0,0,1,0,0,1,1,1,0,4,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,3,1,0
,0,0,1,5,0,0,0,0,0,1,1,1,1,11,1,0
plarium.com,0,0,1,5,0,0,0,0,0,1,1,1,0,9,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,1,15,1,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,1,6,0,0,0,0,0,1,1,1,0,5,0,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,0,0,1,0,7,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,5,0,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,4,0,0
,0,0,1,4,0,0,0,0,0,1,1,1,0,10,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,0,4,0,0,0,0,0,0,1,1,1,3,1,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,3,0,0,0,0,0,1,1,1,1,3,1,0
,0,0,1,5,0,0,0,0,0,1,1,1,0,5,0,0
extratorrent.cc,0,0,1,3,0,0,0,0,0,0,0,1,0,7,0,0
,0,0,1,4,0,0,1,0,0,0,1,1,1,3,1,0
,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0,0
twitter.com,0,0,1,1,0,0,0,0,0,1,1,0,0,6,0,0
,0,0,1,2,0,0,0,0,0,1,1,1,0,2,0,0
,0,0,0,2,0,0,0,0,0,1,1,1,0,1,0,0
,0,0,0,3,0,0,0,0,0,1,1,1,0,3,0,0
,0,0,1,6,0,0,0,0,0,1,1,1,0,5,0,0
